�솮占�??????,??????,????,?????,???????,??????,??????,??????,?�뜝�룞�삕??????,???????,????????,??????,??????,????????,????????? ????,????????? ????,????????? ????,????????? ????????,????????? ????,????????? ????,????????? ????,????????? ????????
2022022500100029,2022?? 2?? 25?? 06??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,1,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,56??,???,?�뜝�룞�삕?,??,51??,???
2022022500100285,2022?? 2?? 25?? 14??,?????,?�뜝�룞�삕?????? ????? ????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,39??,???????,?�뜝�룞�삕?,??,56??,???
2022022500100308,2022?? 2?? 25?? 15??,?????,?????????? ????? ??�뜝�룞�삕,?????,0,0,1,0,?????? - ???,???????,????,????,????? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,52??,???
2022022500100423,2022?? 2?? 25?? 18??,?????,????????? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,65??,???????,?�뜝�룞�삕?,??,67??,???????
2022022600100007,2022?? 2?? 26?? 00??,?????,??? ?????? ?�뜝�룞�삕? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,54??,???????,?�뜝�룞�삕?,??,52??,???
2022022600100312,2022?? 2?? 26?? 17??,?????,??????? ???? ?????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,36??,???????,?�뜝�룞�삕?,??,62??,???
2022022600100386,2022?? 2?? 26?? 19??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,27??,???????,????,??,53??,???
2022022600100450,2022?? 2?? 26?? 21??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,??????????????,????/????,????,????? - ???,???,??,61??,?�뜝�룞�삕???,????,??,41??,???????
2022022600100497,2022?? 2?? 26?? 23??,?????,?�뜝�럥嫄�???? ?????? ??????,?????,0,1,1,0,?????? - ?????�뜝�룞�삕,???,????,????,????? - ???,?�뜝�룞�삕?,??,19??,???????,?�뜝�룞�삕?,??,29??,???
2022022700100105,2022?? 2?? 27?? 12??,?????,??? ????? ???�뜝�룞�삕,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,45??,???
2022030100100015,2022?? 3?? 1?? 05??,?????,??�뜝�룞�삕???? ????? ?????,?????,0,2,2,0,?????? - ?????�뜝�룞�삕,????????,????,????,????? - ???,?�뜝�룞�삕?,??,64??,???,?�뜝�룞�삕?,??,55??,???
2022030100100052,2022?? 3?? 1?? 09??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,2,0,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,??? - ???,???,??,41??,???????,?�뜝�룞�삕?,??,24??,???
2022030100100153,2022?? 3?? 1?? 14??,?????,???? ???? ????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,??????,??,47??,???????,?�뜝�룞�삕?,??,54??,???
2022030100100293,2022?? 3?? 1?? 19??,?????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,6,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,57??,???????,?�뜝�룞�삕?,??,60??,???
2022030200100453,2022?? 3?? 2?? 19??,??????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,43??,???
2022030200100482,2022?? 3?? 2?? 20??,??????,??? ????? ????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,65??,???????,?�뜝�룞�삕?,??,41??,???
2022030400100137,2022?? 3?? 4?? 12??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,50??,???????,?�뜝�룞�삕?,??,45??,???
2022030400100168,2022?? 3?? 4?? 13??,?????,?????? ???? ?????? ?????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,45??,???
2022030500100020,2022?? 3?? 5?? 02??,?????,??? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,54??,???
2022030600100138,2022?? 3?? 6?? 14??,?????,??? ???�뜝�룞�삕? ???? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,23??,???????,?�뜝�룞�삕?,??,61??,???????
2022030700100012,2022?? 3?? 7?? 03??,??????,??? ?????? ?�뜝�룞�삕? ?�뜝�룞�삕永�,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,26??,???????,???,??,62??,???
2022030700100014,2022?? 3?? 7?? 04??,??????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,????,??,25??,???????,???,??,53??,???
2022030800100051,2022?? 3?? 8?? 08??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,??????,??,56??,???????,?�뜝�룞�삕?,??,29??,???
2022030900100010,2022?? 3?? 9?? 00??,??????,??????? ???? ????? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,???,????? - ???,?�뜝�룞�삕?,??,60??,???????,???,??,55??,???????
2022031200100398,2022?? 3?? 12?? 20??,?????,????? ??? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???????,?�뜝�룞�삕?,??,23??,???
2022031300100142,2022?? 3?? 13?? 14??,?????,?�뜝�룞�삕?????? ??? ??????,?????,0,0,3,0,??????? - ??????�뜝�룞�삕,??????????????,????/????,??,????? - ????????(????)??,?�뜝�룞�삕?,??,63??,???????,,,,
2022031300100158,2022?? 3?? 13?? 15??,?????,??? ????? ????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,38??,???
2022031400100293,2022?? 3?? 14?? 17??,??????,????????? ????? ???永�,?????,0,0,1,1,?????? - ???,????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,37??,???????,?�뜝�룞�삕?,??,29??,?�뜝�룞�삕???
2022031400100388,2022?? 3?? 14?? 20??,??????,??? ?????? ?�뜝�룞�삕? ?????,?�뜝�룞�삕??????,0,0,0,1,??????? - ??????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,59??,???????,,,,
2022031500100230,2022?? 3?? 15?? 14??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,73??,???????,???,??,57??,???
2022031500100278,2022?? 3?? 15?? 16??,?????,??? ?????? ?�뜝�룞�삕? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,66??,???????,???,??,53??,???
2022031600100037,2022?? 3?? 16?? 06??,??????,????? ???? ??????,?�뜝�룞�삕??????,0,0,0,1,??????? - ??????�뜝�룞�삕,???,????,????,????? - ???,???,??,52??,?�뜝�룞�삕???,,,,
2022031700100072,2022?? 3?? 17?? 08??,?????,????? ??? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,45??,???????,?�뜝�룞�삕?,??,31??,???
2022031900100143,2022?? 3?? 19?? 12??,?????,????????? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,42??,???
2022032000100060,2022?? 3?? 20?? 11??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,20??,???????,????,??,43??,???
2022032000100143,2022?? 3?? 20?? 15??,?????,??? ?????? ?�뜝�룞�삕? ???,?????,0,2,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,35??,???????,?�뜝�룞�삕?,??,36??,???
2022032200100405,2022?? 3?? 22?? 21??,?????,??�뜝�룞�삕???? ????? ?�뜝�룞�삕???,?????,0,2,5,3,?????? - ???,???,????,????,????? - ???,???,??,50??,???????,?�뜝�룞�삕?,??,51??,???????
2022032300100029,2022?? 3?? 23?? 04??,??????,??? ?????? ?????? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,???,??,46??,???,???,??,52??,???
2022032300100206,2022?? 3?? 23?? 14??,??????,??? ????? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,26??,???????,?�뜝�룞�삕?,??,46??,???
2022032500100005,2022?? 3?? 25?? 00??,?????,???? ???? ????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,???,??,45??,???
2022032500100042,2022?? 3?? 25?? 07??,?????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,2,1,?????? - ???,????????,????,????,??? - ???,????,??,62??,???,?�뜝�룞�삕?,??,24??,???
2022032500100140,2022?? 3?? 25?? 11??,?????,??? ????? ?????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???????,?�뜝�룞�삕?,??,32??,???
2022032500100493,2022?? 3?? 25?? 21??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????/????,??,????? - ???,???,??,56??,???????,?�뜝�룞�삕?,??,55??,???
2022032600100045,2022?? 3?? 26?? 03??,?????,??? ????? ?????,?????,0,1,0,0,?????? - ???,??????????????,????/????,????,????? - ???,???,??,49??,???????,?�뜝�룞�삕?,??,47??,???
2022032700100318,2022?? 3?? 27?? 20??,?????,?????? ???? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ????????(????)??,?�뜝�룞�삕?,??,42??,???????,?�뜝�룞�삕?,??,27??,???
2022032800100070,2022?? 3?? 28?? 08??,??????,??? ?????? ?�뜝�룞�삕? ???,?????,0,0,4,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???,?�뜝�룞�삕?,??,44??,???
2022032900100234,2022?? 3?? 29?? 14??,?????,??? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???????,???,??,40??,???
2022032900100291,2022?? 3?? 29?? 16??,?????,??�뜝�룞�삕???? ????? ?????,?????,0,0,1,0,?????? - ???,????????,????,????,????? - ???,??????,??,33??,???????,????,??,57??,???????
2022032900100354,2022?? 3?? 29?? 17??,?????,?�뜝�룞�삕?????? ??? ???,?????,0,1,0,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,???????,?�뜝�룞�삕?,??,57??,???
2022033000100093,2022?? 3?? 30?? 09??,??????,??? ?????? ?�뜝�룞�삕? ?�뜝�룞�삕永�,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,48??,???????,?�뜝�룞�삕?,??,38??,???
2022033100100108,2022?? 3?? 31?? 10??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,1,0,2,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,27??,???????,???,??,48??,?�뜝�룞�삕???
2022033100100388,2022?? 3?? 31?? 19??,?????,??? ?????? ?????? ??????,?????,0,0,3,3,?????? - ???,????????,????,????,??? - ???,?�뜝�룞�삕?,??,30??,???????,????,??,48??,???
2022033100100438,2022?? 3?? 31?? 21??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,45??,??????,?�뜝�룞�삕?,??,38??,???
2022040100100151,2022?? 4?? 1?? 11??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,60??,???????,???,??,39??,???
2022040100100495,2022?? 4?? 1?? 21??,?????,??? ????? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,19??,???
2022040200100062,2022?? 4?? 2?? 08??,?????,??? ????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,???????,????,????,????? - ???,?�뜝�룞�삕?,??,57??,???????,?�뜝�룞�삕?,??,30??,???
2022040200100189,2022?? 4?? 2?? 12??,?????,??????? ???? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,33??,???
2022040200100223,2022?? 4?? 2?? 13??,?????,??? ?????? ?�뜝�룞�삕? ??????,?????,0,0,3,1,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,22??,???????,????,??,49??,?�뜝�룞�삕???
2022040300100051,2022?? 4?? 3?? 09??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,5,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???,????,??,39??,???????
2022040300100052,2022?? 4?? 3?? 09??,?????,??????? ???? ?????? ??????,?????,0,3,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,38??,???????,?�뜝�룞�삕?,??,42??,???
2022040300100201,2022?? 4?? 3?? 15??,?????,??? ????? ??????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,????,??,33??,???????,????,??,52??,???
2022040400100094,2022?? 4?? 4?? 08??,??????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,????,??,56??,???????,??????,??,32??,???
2022040400100483,2022?? 4?? 4?? 20??,??????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,59??,???
2022040400100500,2022?? 4?? 4?? 21??,??????,??? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,59??,???????,?�뜝�룞�삕?,??,51??,???
2022040500100075,2022?? 4?? 5?? 08??,?????,???? ???? ?�뜝�룞�삕??,?????,0,1,3,0,?????? - ???,??????????????,????,????,????? - ???,???,??,33??,???????,?�뜝�룞�삕?,??,29??,???
2022040600100214,2022?? 4?? 6?? 13??,??????,??? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,21??,???????,?�뜝�룞�삕?,??,25??,???
2022040600100409,2022?? 4?? 6?? 18??,??????,????? ??? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,53??,???????,???,??,47??,???
2022040600100472,2022?? 4?? 6?? 20??,??????,????????? ????? ???永�,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,?�뜝�룞�삕?,??,36??,???
2022040700100112,2022?? 4?? 7?? 09??,?????,???? ???? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,44??,???????,?�뜝�룞�삕?,??,59??,???
2022040700100165,2022?? 4?? 7?? 11??,?????,??? ????? ????,?????,0,0,13,4,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,???,????,??,65??,???
2022040700100573,2022?? 4?? 7?? 23??,?????,??????? ???? ?????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,???,??,56??,???
2022040800100220,2022?? 4?? 8?? 12??,?????,?�뜝�럥嫄�???? ?????? ??????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???,??????,??,50??,???
2022040900100005,2022?? 4?? 9?? 00??,?????,???? ???? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???????,???,??,60??,???
2022040900100102,2022?? 4?? 9?? 09??,?????,???? ???? ????,?????,0,0,3,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,58??,???????,?�뜝�룞�삕?,??,39??,???
2022040900100244,2022?? 4?? 9?? 13??,?????,??? ????? ????,?????,0,1,0,0,?????? - ???,????????????,????,????,????? - ???,????,??,39??,???????,?�뜝�룞�삕?,??,27??,???
2022040900100351,2022?? 4?? 9?? 15??,?????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,????,??,50??,???
2022040900100567,2022?? 4?? 9?? 21??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,65??,???????,?�뜝�룞�삕?,??,31??,???
2022041000100079,2022?? 4?? 10?? 09??,?????,????? ????? ?????,?????,0,0,9,2,?????? - ???,??????????????,????,????,????? - ???,???,??,52??,???????,????,??,54??,???????
2022041000100093,2022?? 4?? 10?? 10??,?????,???? ???? ????,?????,0,0,1,2,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,62??,???
2022041100100130,2022?? 4?? 11?? 09??,??????,???? ???? ?�뜝�룞�삕??,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,???,????,????,????? - ???,???,??,67??,???????,?�뜝�룞�삕?,??,41??,???
2022041100100201,2022?? 4?? 11?? 11??,??????,??? ???�뜝�룞�삕? ???? ??????,?????,0,1,0,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,67??,???????,?�뜝�룞�삕?,??,23??,???
2022041100100209,2022?? 4?? 11?? 11??,??????,?�뜝�룞�삕?????? ??? ????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,64??,???????,?�뜝�룞�삕?,??,43??,???
2022041100100265,2022?? 4?? 11?? 13??,??????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,2,2,?????? - ?????�뜝�룞�삕,???????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,?�뜝�룞�삕?,??,39??,???
2022041200100010,2022?? 4?? 12?? 00??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,36??,???????,?�뜝�룞�삕?,??,37??,???
2022041200100305,2022?? 4?? 12?? 15??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,39??,???
2022041200100456,2022?? 4?? 12?? 19??,?????,??? ????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????,????,????,????? - ???,???,??,66??,???????,?�뜝�룞�삕?,??,31??,???
2022041300100278,2022?? 4?? 13?? 15??,??????,??? ????? ???�뜝�룞�삕,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,57??,???????,?�뜝�룞�삕?,??,43??,???????
2022041400100042,2022?? 4?? 14?? 06??,?????,????????? ????? ???永�,?????,0,0,1,0,?????? - ???,???,????,????,????? - ???,?�뜝�룞�삕?,??,45??,???????,???,??,36??,???
2022041500100085,2022?? 4?? 15?? 08??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,1,0,2,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,32??,???
2022041500100254,2022?? 4?? 15?? 13??,?????,??????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,20??,???????,?�뜝�룞�삕?,??,57??,???
2022041500100479,2022?? 4?? 15?? 18??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,1,3,0,?????? - ???,??????????????,????,????,????? - ???,???,??,56??,???????,?�뜝�룞�삕?,??,62??,???
2022041500100613,2022?? 4?? 15?? 22??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,30??,???????,?�뜝�룞�삕?,??,43??,???
2022041600100261,2022?? 4?? 16?? 13??,?????,??? ????? ???,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,39??,???????,?�뜝�룞�삕?,??,26??,???
2022041600100490,2022?? 4?? 16?? 18??,?????,??? ????? ?????,?????,0,0,2,1,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,26??,???????,????,??,43??,???
2022041700100062,2022?? 4?? 17?? 06??,?????,??????? ???? ????? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,26??,???????,?�뜝�룞�삕?,??,55??,???
2022041700100200,2022?? 4?? 17?? 13??,?????,????????? ????? ?????,?????,0,0,1,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,77??,???????,?�뜝�룞�삕?,??,33??,???
2022041700100463,2022?? 4?? 17?? 22??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,43??,???????,?�뜝�룞�삕?,??,33??,???
2022041800100059,2022?? 4?? 18?? 07??,??????,??? ????? ????,?????,0,0,1,1,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,?�뜝�룞�삕???,???,??,47??,???
2022041800100357,2022?? 4?? 18?? 16??,??????,??? ????? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,20??,???????,?�뜝�룞�삕?,??,40??,???
2022041900100148,2022?? 4?? 19?? 09??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,49??,???????,?�뜝�룞�삕?,??,54??,???
2022041900100360,2022?? 4?? 19?? 15??,?????,??? ????? ??????,?????,0,2,0,0,?????? - ???,????????????,????,????,??? - ???,???,??,42??,???????,?�뜝�룞�삕?,??,67??,???
2022041900100441,2022?? 4?? 19?? 17??,?????,??? ????? ???,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,???,??,65??,???
2022042000100191,2022?? 4?? 20?? 10??,??????,?�뜝�럥嫄�???? ?????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,40??,???????,???,??,45??,???
2022042100100125,2022?? 4?? 21?? 09??,?????,??? ???�뜝�룞�삕? ???? ????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,57??,???
2022042100100183,2022?? 4?? 21?? 11??,?????,?????? ???? ?????? ?????,?????,0,1,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ????????(????)??,???,??,61??,???????,?�뜝�룞�삕?,??,46??,???
2022042100100211,2022?? 4?? 21?? 12??,?????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,49??,???????,?�뜝�룞�삕?,??,60??,???
2022042100100470,2022?? 4?? 21?? 20??,?????,??? ????? ??????,?????,0,0,1,0,?????? - ???,????????????,????,??,????? - ???,?�뜝�룞�삕?,??,43??,???????,?�뜝�룞�삕?,??,56??,???
2022042100100559,2022?? 4?? 21?? 23??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,21??,???????,?�뜝�룞�삕?,??,40??,???
2022042200100172,2022?? 4?? 22?? 11??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,38??,???
2022042200100208,2022?? 4?? 22?? 12??,?????,?????? ???? ?????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,67??,???????,?�뜝�룞�삕?,??,44??,???
2022042300100096,2022?? 4?? 23?? 09??,?????,??? ????? ?????,?????,0,1,13,3,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,63??,??????,????,??,59??,???
2022042400100132,2022?? 4?? 24?? 11??,?????,????? ????? ?????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,?�뜝�룞�삕?,??,45??,???????
2022042400100415,2022?? 4?? 24?? 21??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,62??,??????,?�뜝�룞�삕?,??,25??,???
2022042400100429,2022?? 4?? 24?? 22??,?????,??? ?????? ?????? ????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,????,??,43??,???
2022042500100252,2022?? 4?? 25?? 13??,??????,??�뜝�룞�삕???? ????? ????,?????,0,1,4,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,55??,???????,?�뜝�룞�삕?,??,27??,???
2022042600100009,2022?? 4?? 26?? 00??,?????,?????? ???? ????? ?????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,????? - ???,???,??,47??,???????,?�뜝�룞�삕?,??,31??,???
2022042600100055,2022?? 4?? 26?? 05??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,1,2,0,?????? - ???,??????????????,????/????,??,????? - ???,???,??,61??,???,???,??,57??,???????
2022042600100056,2022?? 4?? 26?? 05??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???,???,??,66??,???????
2022042600100113,2022?? 4?? 26?? 08??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,?�뜝�룞�삕?,??,41??,???
2022042600100439,2022?? 4?? 26?? 18??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,????,??,75??,???????,?�뜝�룞�삕?,??,25??,???
2022042600100488,2022?? 4?? 26?? 20??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???,?�뜝�룞�삕?,??,57??,???????
2022042700100044,2022?? 4?? 27?? 06??,??????,??? ????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,???,??,55??,???
